subject,test_file,distance,is_true_match,prediction,is_correct
kolya,bogdan_01.jpg,1.2340,Нет,Нет (Несовпадение),True
kolya,bogdan_02.jpg,1.3516,Нет,Нет (Несовпадение),True
kolya,bogdan_03.jpg,1.3818,Нет,Нет (Несовпадение),True
kolya,bogdan_05.jpg,1.4279,Нет,Нет (Несовпадение),True
kolya,bogdan_06.jpg,1.4095,Нет,Нет (Несовпадение),True
kolya,bogdan_07.jpg,1.3743,Нет,Нет (Несовпадение),True
kolya,kolya_01.jpg,1.4666,Да,Нет (Несовпадение),False
kolya,kolya_02.jpg,0.5800,Да,Да (Совпадение),True
kolya,kolya_03.jpg,0.7723,Да,Да (Совпадение),True
kolya,kolya_04.jpg,0.6526,Да,Да (Совпадение),True
kolya,kolya_05.jpg,0.6687,Да,Да (Совпадение),True
kolya,other_chel_01.jpg,1.2299,Нет,Нет (Несовпадение),True
kolya,other_chel_02.jpg,1.1766,Нет,Нет (Несовпадение),True
kolya,other_chel_03.jpg,1.3544,Нет,Нет (Несовпадение),True
kolya,other_chel_04.jpg,1.3672,Нет,Нет (Несовпадение),True
kolya,other_chel_05.jpg,1.3550,Нет,Нет (Несовпадение),True
kolya,other_chel_06.jpg,1.3276,Нет,Нет (Несовпадение),True
kolya,other_chel_07.jpg,1.3652,Нет,Нет (Несовпадение),True
kolya,other_chel_08.jpg,1.3480,Нет,Нет (Несовпадение),True
kolya,other_chel_09.jpg,1.3957,Нет,Нет (Несовпадение),True
kolya,other_chel_10.jpg,1.2021,Нет,Нет (Несовпадение),True
kolya,other_chel_11.jpg,1.3020,Нет,Нет (Несовпадение),True
kolya,other_chel_12.jpg,1.3222,Нет,Нет (Несовпадение),True
kolya,other_chel_13.jpg,1.2281,Нет,Нет (Несовпадение),True
kolya,other_chel_14.jpg,1.2932,Нет,Нет (Несовпадение),True
kolya,other_chel_15.jpg,1.1827,Нет,Нет (Несовпадение),True
kolya,other_chel_16.jpg,1.2238,Нет,Нет (Несовпадение),True
kolya,other_chel_17.jpg,1.1531,Нет,Нет (Несовпадение),True
kolya,other_chel_18.jpg,1.1737,Нет,Нет (Несовпадение),True
kolya,other_chel_19.jpg,1.2518,Нет,Нет (Несовпадение),True
kolya,other_chel_20.jpg,1.1030,Нет,Нет (Несовпадение),True
kolya,other_chel_21.jpg,1.1801,Нет,Нет (Несовпадение),True
kolya,other_chel_22.jpg,1.2278,Нет,Нет (Несовпадение),True
kolya,other_chel_23.jpg,1.2379,Нет,Нет (Несовпадение),True
kolya,other_chel_24.jpg,1.3053,Нет,Нет (Несовпадение),True
kolya,other_chel_25.jpg,1.0820,Нет,Да (Совпадение),False
kolya,other_chel_26.jpg,1.0964,Нет,Нет (Несовпадение),True
kolya,other_chel_27.jpg,1.1239,Нет,Нет (Несовпадение),True
kolya,other_chel_28.jpg,1.2526,Нет,Нет (Несовпадение),True
kolya,other_chel_29.jpg,1.2527,Нет,Нет (Несовпадение),True
kolya,other_chel_30.jpg,1.1857,Нет,Нет (Несовпадение),True
kolya,other_chel_31.jpg,1.2423,Нет,Нет (Несовпадение),True
kolya,other_chel_32.jpg,1.2221,Нет,Нет (Несовпадение),True
kolya,other_chel_33.jpg,1.2429,Нет,Нет (Несовпадение),True
kolya,other_chel_34.jpg,1.2526,Нет,Нет (Несовпадение),True
kolya,other_chel_35.jpg,1.2354,Нет,Нет (Несовпадение),True
kolya,other_chel_36.jpg,1.2922,Нет,Нет (Несовпадение),True
kolya,other_chel_37.jpg,1.1784,Нет,Нет (Несовпадение),True
kolya,other_chel_38.jpg,1.1809,Нет,Нет (Несовпадение),True
kolya,other_chel_39.jpg,1.2119,Нет,Нет (Несовпадение),True
kolya,other_chel_40.jpg,1.1738,Нет,Нет (Несовпадение),True
kolya,other_chel_41.jpg,1.2265,Нет,Нет (Несовпадение),True
kolya,other_chel_42.jpg,1.2339,Нет,Нет (Несовпадение),True
kolya,other_chel_43.jpg,1.2253,Нет,Нет (Несовпадение),True
kolya,seva_01.jpg,1.4375,Нет,Нет (Несовпадение),True
kolya,seva_02.jpg,1.3992,Нет,Нет (Несовпадение),True
kolya,seva_03.jpg,1.4028,Нет,Нет (Несовпадение),True
kolya,seva_04.jpg,1.3404,Нет,Нет (Несовпадение),True
kolya,seva_05.jpg,1.2992,Нет,Нет (Несовпадение),True
kolya,seva_06.jpg,1.3291,Нет,Нет (Несовпадение),True
kolya,seva_07.jpg,1.5435,Нет,Нет (Несовпадение),True
kolya,seva_08.jpg,1.4425,Нет,Нет (Несовпадение),True
kolya,seva_09.jpg,1.4249,Нет,Нет (Несовпадение),True
seva,bogdan_01.jpg,1.3560,Нет,Нет (Несовпадение),True
seva,bogdan_02.jpg,1.2633,Нет,Нет (Несовпадение),True
seva,bogdan_03.jpg,1.2777,Нет,Нет (Несовпадение),True
seva,bogdan_05.jpg,1.3293,Нет,Нет (Несовпадение),True
seva,bogdan_06.jpg,1.3918,Нет,Нет (Несовпадение),True
seva,bogdan_07.jpg,1.3353,Нет,Нет (Несовпадение),True
seva,kolya_01.jpg,1.2990,Нет,Нет (Несовпадение),True
seva,kolya_02.jpg,1.3113,Нет,Нет (Несовпадение),True
seva,kolya_03.jpg,1.2605,Нет,Нет (Несовпадение),True
seva,kolya_04.jpg,1.2983,Нет,Нет (Несовпадение),True
seva,kolya_05.jpg,1.3507,Нет,Нет (Несовпадение),True
seva,other_chel_01.jpg,1.3443,Нет,Нет (Несовпадение),True
seva,other_chel_02.jpg,1.3443,Нет,Нет (Несовпадение),True
seva,other_chel_03.jpg,1.2082,Нет,Нет (Несовпадение),True
seva,other_chel_04.jpg,1.2499,Нет,Нет (Несовпадение),True
seva,other_chel_05.jpg,1.2526,Нет,Нет (Несовпадение),True
seva,other_chel_06.jpg,1.1770,Нет,Нет (Несовпадение),True
seva,other_chel_07.jpg,1.2082,Нет,Нет (Несовпадение),True
seva,other_chel_08.jpg,1.1974,Нет,Нет (Несовпадение),True
seva,other_chel_09.jpg,1.2716,Нет,Нет (Несовпадение),True
seva,other_chel_10.jpg,1.2590,Нет,Нет (Несовпадение),True
seva,other_chel_11.jpg,1.3174,Нет,Нет (Несовпадение),True
seva,other_chel_12.jpg,1.3291,Нет,Нет (Несовпадение),True
seva,other_chel_13.jpg,1.2928,Нет,Нет (Несовпадение),True
seva,other_chel_14.jpg,1.3234,Нет,Нет (Несовпадение),True
seva,other_chel_15.jpg,1.1837,Нет,Нет (Несовпадение),True
seva,other_chel_16.jpg,1.0311,Нет,Да (Совпадение),False
seva,other_chel_17.jpg,1.1482,Нет,Нет (Несовпадение),True
seva,other_chel_18.jpg,1.0563,Нет,Да (Совпадение),False
seva,other_chel_19.jpg,1.3350,Нет,Нет (Несовпадение),True
seva,other_chel_20.jpg,1.2288,Нет,Нет (Несовпадение),True
seva,other_chel_21.jpg,1.3552,Нет,Нет (Несовпадение),True
seva,other_chel_22.jpg,1.3087,Нет,Нет (Несовпадение),True
seva,other_chel_23.jpg,1.2866,Нет,Нет (Несовпадение),True
seva,other_chel_24.jpg,1.3312,Нет,Нет (Несовпадение),True
seva,other_chel_25.jpg,1.1818,Нет,Нет (Несовпадение),True
seva,other_chel_26.jpg,1.1455,Нет,Нет (Несовпадение),True
seva,other_chel_27.jpg,1.0509,Нет,Да (Совпадение),False
seva,other_chel_28.jpg,1.0754,Нет,Да (Совпадение),False
seva,other_chel_29.jpg,1.0754,Нет,Да (Совпадение),False
seva,other_chel_30.jpg,1.1838,Нет,Нет (Несовпадение),True
seva,other_chel_31.jpg,1.0697,Нет,Да (Совпадение),False
seva,other_chel_32.jpg,0.9970,Нет,Да (Совпадение),False
seva,other_chel_33.jpg,1.0549,Нет,Да (Совпадение),False
seva,other_chel_34.jpg,1.0754,Нет,Да (Совпадение),False
seva,other_chel_35.jpg,1.0482,Нет,Да (Совпадение),False
seva,other_chel_36.jpg,1.0851,Нет,Да (Совпадение),False
seva,other_chel_37.jpg,1.1396,Нет,Нет (Несовпадение),True
seva,other_chel_38.jpg,1.0960,Нет,Нет (Несовпадение),True
seva,other_chel_39.jpg,1.0893,Нет,Да (Совпадение),False
seva,other_chel_40.jpg,1.1113,Нет,Нет (Несовпадение),True
seva,other_chel_41.jpg,1.1429,Нет,Нет (Несовпадение),True
seva,other_chel_42.jpg,1.0496,Нет,Да (Совпадение),False
seva,other_chel_43.jpg,1.0409,Нет,Да (Совпадение),False
seva,seva_01.jpg,0.8980,Да,Да (Совпадение),True
seva,seva_02.jpg,0.7595,Да,Да (Совпадение),True
seva,seva_03.jpg,0.6642,Да,Да (Совпадение),True
seva,seva_04.jpg,1.2617,Да,Нет (Несовпадение),False
seva,seva_05.jpg,0.9092,Да,Да (Совпадение),True
seva,seva_06.jpg,1.2572,Да,Нет (Несовпадение),False
seva,seva_07.jpg,1.2193,Да,Нет (Несовпадение),False
seva,seva_08.jpg,0.7519,Да,Да (Совпадение),True
seva,seva_09.jpg,0.6921,Да,Да (Совпадение),True
bogdan,bogdan_01.jpg,0.7743,Да,Да (Совпадение),True
bogdan,bogdan_02.jpg,0.6214,Да,Да (Совпадение),True
bogdan,bogdan_03.jpg,1.1973,Да,Нет (Несовпадение),False
bogdan,bogdan_05.jpg,0.5940,Да,Да (Совпадение),True
bogdan,bogdan_06.jpg,0.7363,Да,Да (Совпадение),True
bogdan,bogdan_07.jpg,0.8088,Да,Да (Совпадение),True
bogdan,kolya_01.jpg,1.3744,Нет,Нет (Несовпадение),True
bogdan,kolya_02.jpg,1.3625,Нет,Нет (Несовпадение),True
bogdan,kolya_03.jpg,1.4202,Нет,Нет (Несовпадение),True
bogdan,kolya_04.jpg,1.3884,Нет,Нет (Несовпадение),True
bogdan,kolya_05.jpg,1.3832,Нет,Нет (Несовпадение),True
bogdan,other_chel_01.jpg,1.4836,Нет,Нет (Несовпадение),True
bogdan,other_chel_02.jpg,1.4782,Нет,Нет (Несовпадение),True
bogdan,other_chel_03.jpg,1.3873,Нет,Нет (Несовпадение),True
bogdan,other_chel_04.jpg,1.3769,Нет,Нет (Несовпадение),True
bogdan,other_chel_05.jpg,1.3950,Нет,Нет (Несовпадение),True
bogdan,other_chel_06.jpg,1.3267,Нет,Нет (Несовпадение),True
bogdan,other_chel_07.jpg,1.3777,Нет,Нет (Несовпадение),True
bogdan,other_chel_08.jpg,1.3969,Нет,Нет (Несовпадение),True
bogdan,other_chel_09.jpg,1.4317,Нет,Нет (Несовпадение),True
bogdan,other_chel_10.jpg,1.4763,Нет,Нет (Несовпадение),True
bogdan,other_chel_11.jpg,1.4643,Нет,Нет (Несовпадение),True
bogdan,other_chel_12.jpg,1.4889,Нет,Нет (Несовпадение),True
bogdan,other_chel_13.jpg,1.5039,Нет,Нет (Несовпадение),True
bogdan,other_chel_14.jpg,0.9475,Нет,Да (Совпадение),False
bogdan,other_chel_15.jpg,1.3683,Нет,Нет (Несовпадение),True
bogdan,other_chel_16.jpg,1.2852,Нет,Нет (Несовпадение),True
bogdan,other_chel_17.jpg,1.1889,Нет,Нет (Несовпадение),True
bogdan,other_chel_18.jpg,1.3423,Нет,Нет (Несовпадение),True
bogdan,other_chel_19.jpg,0.9115,Нет,Да (Совпадение),False
bogdan,other_chel_20.jpg,1.3025,Нет,Нет (Несовпадение),True
bogdan,other_chel_21.jpg,1.5062,Нет,Нет (Несовпадение),True
bogdan,other_chel_22.jpg,1.0080,Нет,Да (Совпадение),False
bogdan,other_chel_23.jpg,1.4815,Нет,Нет (Несовпадение),True
bogdan,other_chel_24.jpg,1.1101,Нет,Нет (Несовпадение),True
bogdan,other_chel_25.jpg,1.3206,Нет,Нет (Несовпадение),True
bogdan,other_chel_26.jpg,1.3221,Нет,Нет (Несовпадение),True
bogdan,other_chel_27.jpg,1.3441,Нет,Нет (Несовпадение),True
bogdan,other_chel_28.jpg,1.4602,Нет,Нет (Несовпадение),True
bogdan,other_chel_29.jpg,1.4603,Нет,Нет (Несовпадение),True
bogdan,other_chel_30.jpg,1.3763,Нет,Нет (Несовпадение),True
bogdan,other_chel_31.jpg,1.4397,Нет,Нет (Несовпадение),True
bogdan,other_chel_32.jpg,1.5027,Нет,Нет (Несовпадение),True
bogdan,other_chel_33.jpg,1.4313,Нет,Нет (Несовпадение),True
bogdan,other_chel_34.jpg,1.4602,Нет,Нет (Несовпадение),True
bogdan,other_chel_35.jpg,1.4719,Нет,Нет (Несовпадение),True
bogdan,other_chel_36.jpg,1.4390,Нет,Нет (Несовпадение),True
bogdan,other_chel_37.jpg,1.3260,Нет,Нет (Несовпадение),True
bogdan,other_chel_38.jpg,1.3909,Нет,Нет (Несовпадение),True
bogdan,other_chel_39.jpg,1.5087,Нет,Нет (Несовпадение),True
bogdan,other_chel_40.jpg,1.3432,Нет,Нет (Несовпадение),True
bogdan,other_chel_41.jpg,1.4430,Нет,Нет (Несовпадение),True
bogdan,other_chel_42.jpg,1.3164,Нет,Нет (Несовпадение),True
bogdan,other_chel_43.jpg,1.4131,Нет,Нет (Несовпадение),True
bogdan,seva_01.jpg,1.2561,Нет,Нет (Несовпадение),True
bogdan,seva_02.jpg,1.2264,Нет,Нет (Несовпадение),True
bogdan,seva_03.jpg,1.1672,Нет,Нет (Несовпадение),True
bogdan,seva_04.jpg,1.3123,Нет,Нет (Несовпадение),True
bogdan,seva_05.jpg,1.4391,Нет,Нет (Несовпадение),True
bogdan,seva_06.jpg,1.1541,Нет,Нет (Несовпадение),True
bogdan,seva_07.jpg,1.2851,Нет,Нет (Несовпадение),True
bogdan,seva_08.jpg,1.2128,Нет,Нет (Несовпадение),True
bogdan,seva_09.jpg,1.3339,Нет,Нет (Несовпадение),True
